x,y,z
-10.36168805993654,-151.0226092472368,-154.4691290220719
-21.201791964086027,-140.89923222687253,-164.08719274928876
-32.32567967264282,-130.12528947877752,-172.84556788384157
-43.718341485131305,-118.76649760828172,-180.6830656286138
-55.098128524618744,-106.74846306096072,-187.53210670560065
-66.49378168753461,-94.46543493324816,-193.2495445496529
-77.4980483637049,-82.25723435568682,-198.19342488412167
-88.0832037087842,-69.81661764908654,-202.0653058981884
-99.05758754307524,-57.11254268377638,-204.07808108111067
-109.32651536763723,-45.29684264549542,-205.69538021988888
-119.61023282050407,-33.656233101456905,-206.20423445331812
-129.51790844847477,-22.263040383517477,-205.69155833411514
-139.43439276839706,-11.506502468563554,-204.28083921172652
-148.19606052865305,-0.8100307780753155,-202.2497939873715
-156.8704993321084,8.925246861678147,-199.71014044975277
-164.9901983897876,18.37496009128995,-196.9112933024087
-172.61245523846856,27.19699705889525,-193.50770454426947
-179.64826852758148,35.50752878132937,-189.68063588539667
-186.3154512906503,43.170417439808716,-185.43765977050907
-192.8322607680908,50.42159262682719,-180.93510223049657
-198.78443249722818,57.213895176846336,-176.1952576851411
-204.62954982334676,63.28226995213868,-171.43412079716313
-209.82461705484698,68.96989159502061,-166.48750627254844
-214.9506725618212,74.17723781695781,-161.80708906146333
-219.4753161576116,78.97498149587943,-156.83951519798188
-223.68396615740932,82.96915364522658,-152.12573639961943
-227.46544785016025,86.52589058628291,-147.57060057151853
-230.85975710211548,89.74856380762856,-143.31125333767272
-233.952193637539,92.53894638854251,-139.21718849695662
-236.86880856025454,94.8759057926386,-135.6610831128528
-239.51281408757796,97.06480471645648,-132.14958938890277
-241.87260450457168,98.92344212558692,-128.8857472155687
-244.16528206817188,100.36016219245016,-125.7201988492659
-245.97503151489263,100.80136272725997,-123.43178150273388
-247.6359399713039,102.0303299883883,-120.99149601512818
-248.9514949794063,103.4019256577426,-118.96335016794183
-250.38663824742585,104.43733305072055,-116.79543494136533
-251.2241131860563,105.35385614070822,-115.09299272958742
-251.62710362188892,106.44744661071832,-113.80889174063168
-252.29211613655283,107.1229919741852,-112.11004968892462
-252.95163748192113,107.9995944009845,-111.3396715437841
-253.27073827579898,108.82367170903728,-110.57980767368349
-253.37725324387756,109.27200156509639,-109.89579910474663
-253.35895467576313,109.67141435178735,-109.72048052232935
-253.24864276547405,109.95426321715843,-109.8303782122764
-252.6996746677125,110.28244221335638,-110.53191943092338
-252.43022491352338,110.5878850690716,-111.29576051117897
-251.94838517068078,110.59106182094013,-112.09051820324976
-250.98043464896304,110.73585475403547,-113.33373773917515
-250.8217064701279,110.65115009177043,-114.51468180509482
-250.17938283364654,110.67251862058015,-115.98116466064948
-249.566751545805,110.64355543099236,-117.29806422296451
-248.8764891338017,110.57586629372906,-118.30595428554375
-248.02700202340822,110.61553145755136,-119.87677657455424
-247.47152952997115,110.58422265030345,-121.04922318232343
-246.32698825387786,110.66431506225535,-122.34784823704263
-246.009917823877,110.52557757339525,-123.49998668469243
-245.2241945706782,110.76034971529168,-124.89063838811398
-244.3474850154718,110.47218186963448,-125.53715447959212
-243.471456114648,110.67190195667285,-126.54237171078489
-242.6693513534846,110.67215495186599,-127.50762431256248
-242.17620436497057,110.74388601755766,-128.06402215237495
-241.502885516717,110.89673952242106,-128.62321315470217
-240.58501278250537,111.7757559235032,-128.79655880599307
-240.05029505620632,111.93899211057612,-129.34382039953016
-239.3700172014804,112.15466374256187,-129.74130757899638
-238.95766431114967,112.19231247963728,-129.91615527809927
-238.26372563924147,112.14729497093674,-130.1400850069042
-237.43526895399924,112.48374280336532,-130.51636456466463
-236.9375470986675,112.30164723239079,-130.83526484601566
-236.03789984095732,112.04133599626641,-131.0986991113739
-235.14053139253403,111.85037722978109,-131.76233633084075
-234.0950122470005,111.3202813093759,-132.2560633234823
-232.6071836415728,110.68214422116444,-132.91712372600068
-231.08885904843578,109.97326178562491,-134.25857021613137
-229.19065306230556,108.90878689678334,-135.94199959195998
-226.83990675301283,107.40657182524285,-138.1956177507643
-224.108166828567,105.93984708552762,-141.20950242877734
-220.92670738657228,104.149177782464,-144.79109623691056
-216.98295905907503,101.98706411162857,-148.99019348912384
-212.50615970149994,99.564586980375,-153.99810994020982
-207.58810017953525,96.68630641126538,-159.5571218641819
-202.33297888929332,93.38734008952679,-165.82364485216476
-196.1946764222252,89.54963720810576,-172.58332270443202
-189.67207878946311,86.0681942659628,-180.0958043860096
-182.56688064749795,82.30185767839646,-187.71877231224494
-174.80947251439238,78.39616674163267,-195.88678440035937
-166.5500275648065,74.82905204235954,-203.70869888232323
-158.2148501369166,71.74546570037194,-211.44669559108343
-149.54569888180902,68.47481992260532,-219.2366020779457
-140.86882515592902,66.07158923008535,-226.7762212224991
-132.04600134383537,64.04691920963535,-234.44683245400824
-123.00989229841832,62.41505953798969,-241.93631762674227
-114.00717045663055,61.90075647462402,-249.63870535429714
-104.93127286145958,62.141474886829315,-256.90941996006586
-95.83339005035151,63.339024447292104,-263.66760369986696
-86.7714459078174,65.23713874304644,-270.0007666365832
-77.6707486854651,67.55655471082605,-276.1028485560016
-68.72393809457594,70.54667611356456,-281.8275838848083
-60.47842342933063,74.4878797099708,-286.83699133855566
-52.62656202688643,78.90796465500603,-291.4899917998375
-45.348683153884,84.02116958604165,-295.3595349469542
-38.1148057800136,89.28789333006091,-298.94479624868586
-31.96880042014243,95.4548061989617,-302.03277665385735
-25.46310003909801,101.2957138307645,-305.12038848766065
-20.127851715879757,108.00370101363626,-306.947744999379
-15.116475343049274,115.000214756324,-308.25510128131486
-10.441538952257389,121.50540481273197,-309.3942771379618
-6.211114923828774,128.26454123911157,-309.8679501528716
-3.2213324443350757,135.5255583265461,-309.81532116616586
-0.33644247539328376,142.32401222762843,-309.39159744941185
2.081151365923631,148.80977534111793,-308.6327391280888
3.8339475344264997,154.85095164502673,-307.80652941175595
5.209408660822703,160.70419938640168,-306.6327882435237
6.138449530369684,166.0851926291341,-305.3311639375968
6.751513909553239,170.9807477126725,-303.88382734162565
6.6853358838975225,175.36783133269768,-302.30723410665314
5.842852383979022,179.99261480638137,-300.1237138572503
6.023931364670858,183.07979664742555,-298.71470123917584
5.500067986678289,186.1508491871644,-297.0219459764887
4.139361162839464,189.2376914815453,-295.0900155938109
3.1111683554455,191.6038273746198,-293.7761190961851
1.8685343468943074,193.64543413322536,-292.3652118292389
-0.19293048201200236,195.84036699299799,-290.88522487397927
-1.3851049696533266,197.4566407785528,-289.1745219676395
-2.5102659775556333,198.61822534083626,-288.2928655191506
-4.01672021137685,199.5522723041788,-287.02990186160105
-5.125056562974976,200.1408512353908,-286.43841209395214
-6.131146690062252,200.3009815977008,-285.6871286292803
-6.543758933166515,200.35854659884626,-285.2504881122261
-6.926896711911809,200.54503222998477,-284.75140382970244
-6.905834968792192,200.5257688588423,-284.718687850946
-6.458032321728609,200.5394459228807,-284.6307278343013
-5.9341730106851855,200.3649635112463,-284.89552033956784
-5.292231426674448,200.62979793499784,-285.01173318634005
-3.804683778082733,200.76634708014944,-285.0068988627347
-2.8138986537799724,200.95666296713364,-285.03269360773766
-1.7714676011313202,201.20871875858398,-285.2716062420102
-0.8597657812676403,201.70056073534766,-285.2986143193302
0.19256197385107043,201.74741138897156,-285.85600883397115
0.7668452835020787,202.2879898215851,-285.80012827291966
1.5092543986473856,202.50879179668783,-286.199573170496
2.119100390830738,202.74674395154773,-286.65356480211653
2.8663807444167446,202.96857563299494,-286.89389440757486
3.586090204886119,203.258493441305,-287.1665847704803
4.2676499144012325,203.51203141343558,-287.0340479807778
4.653297189953804,203.54073150711423,-287.18879070853836
4.812882333052215,203.72796018488282,-286.94050299352966
5.524836313363835,203.52321532987673,-287.49612932328546
5.883880333296787,203.35838700974296,-287.6303861480219
6.633628412874771,203.0507120317489,-287.74429383638994
7.426600499724572,202.7623354222814,-287.70863155510983
7.601186277344084,202.40612001452638,-287.65129398547265
8.432689490636108,202.04056294842434,-287.90482452326614
8.768080491982715,201.8466448090279,-287.79093312688474
9.115164778920075,201.5668617907881,-287.6002227787576
9.16181673386697,201.30518845224736,-287.5762955527887
9.737219066243142,201.1888911692086,-287.39504608056086
10.35963923952599,200.95900039521803,-287.33352740639157
11.034221219187543,200.70488740567106,-287.13011626784623
11.248942305061178,200.5374762022417,-286.93876174709317
11.368934879345488,200.3959070105526,-286.74589549114853
11.576563428668436,200.3049790334302,-286.3839764082909
11.539144099720858,200.23016698501607,-286.00007673147
11.810324044439994,200.11318921645778,-285.85364344027494
12.086773739258575,199.82827308547547,-285.5402663958655
12.38051943623347,199.7586430980548,-285.24608974441503
12.331350517325916,199.4747240320071,-284.93546457402135
12.642196142651215,199.21747289088012,-284.50594991573143
13.140163267360293,198.9073681283707,-283.8418308947216
13.42204917739511,198.7158374009145,-283.23378334105587
13.514409582849481,198.4270903018857,-282.3059759339176
13.893094251333451,198.1353509397286,-281.10770672975264
14.36898554574023,197.65555934783782,-279.71257497818465
14.746530173507125,196.88322764933025,-278.2455410623213
15.070046553106607,195.9756751881925,-275.9814745654205
16.349660035913843,194.44630071817642,-273.7665548680918
17.237860094896774,192.48821153086777,-271.3124791475859
18.24248993705342,189.88136752861226,-268.47921801798907
19.61882033094642,186.7694950295678,-265.4071775425898
21.353786733542364,182.928219722248,-262.28829823523847
22.71365879928956,178.67963472346577,-258.59774991458835
24.073744977226085,173.93374411088269,-254.47111858485528
25.73835655511752,168.20664449346532,-250.36606732331802
27.256162936308073,162.16652469064098,-245.49234495158112
28.747022660817294,155.34184239769735,-240.17788139610343
30.022454436681898,148.20230744198568,-233.8384272005253
31.660060228499418,139.8430098159791,-227.18975541365535
33.025793165401666,131.03873878453305,-219.14956965378565
34.140320948393565,121.29089221587941,-210.1843681765463
35.36936182559569,111.31256535244154,-200.26816561686655
35.95115663929246,100.99842552139046,-189.44823563709997
36.41884390885255,90.15386664271546,-177.1983601049933
36.569001319958005,78.94558422611317,-163.52387152788992
36.39434435361639,67.54311518771988,-148.23801035785982
36.335884875789276,55.676741710943475,-131.45123566951088
36.760211581161485,44.053660029895696,-113.18875377597033
36.50650145154654,32.59753305052277,-92.30256467380536
37.062689559536665,21.522922726534944,-69.57042923080735
37.82278198547138,11.11398837972763,-44.99219676353505
38.809540704345835,1.8179555785608272,-17.873834768072584
40.73231905933383,-6.193826805761546,10.786596596773506
43.14394710553924,-12.292939240363012,41.08605023908558
45.81185768486492,-16.339935663381993,72.63491022277867
49.43847100485718,-18.259398591258105,105.08145448079858
52.99850138786363,-17.72785263646017,137.82377914329027
56.84079259896001,-14.990636637964485,171.34683942001038
60.67103705586706,-9.614629321053712,204.2847223076534
64.86898526986343,-2.105621396247784,236.2851173335887
68.79386949663322,6.682731671404554,266.7037528801221
72.79188794166365,17.320177184531758,295.8563337676221
76.31789449204038,29.849339032983607,323.8236319994651
79.67106425048658,43.54148017520379,349.37488555918094
82.37760369380428,58.150005776098396,373.5516532726815
84.98144289054247,73.40369023320886,395.5375362061875
87.79632160086115,89.12238081612702,415.2256166804168
90.09557019778057,104.4344567657754,432.7621598087369
91.95643371328671,120.10948486347007,448.5152537761925
94.15093585342001,134.91728529291328,462.2299161971042
95.78442846600208,149.59681741758607,473.91796569913436
97.68770677222918,163.5281509525036,483.39035453873294
99.62503430704302,176.30015354827594,491.24802625377777
101.0110029375306,188.96219538471132,497.76619713851517
102.1712499592193,199.8343883780811,502.8820614640242
102.39299696428893,210.27922734136337,507.0063645959807
103.15657280476918,218.60451195801295,510.4098080182056
102.54258364674726,226.77700977134788,512.7283706170233
102.03496325068144,233.78026724373956,514.4251737340601
100.28525412755116,240.65080015756382,515.3626877711004
98.82060764049439,246.81963225396265,516.4721279037001
97.12010852711953,252.54384853144995,517.3071944240747
95.12207383538399,258.8880287660222,518.0696353654915
93.13242089840728,264.2569240969996,518.3342135592146
91.64528331585839,268.8882439955926,519.0391071576229
90.46267718502187,272.97702270913805,519.6609575787305
89.98773349180667,276.3184396079969,520.9135427085885
88.85529458279993,279.63633944332224,521.7599286605594
87.8017854408919,282.2880510947006,522.4859023936107
87.08644306140937,285.0235297730488,523.3482065443583
86.3026567107141,287.15719269136156,524.2347466170312
86.17769656771057,288.7174574927497,525.0355155542458
85.62169420057327,290.7617036422275,525.8039442780375
85.81959535393602,290.2313998314606,526.0072276865905
85.99564362389393,292.03662104835786,526.3512114814674
86.14199735754372,291.7023657156123,526.2942864332025
86.62988926092245,290.4202079934154,526.0977249632007
86.87502683122031,290.7437086417972,526.0735763657868
87.18428629284992,290.5436846136057,525.8299374301781
87.08517605840129,289.6728624632431,525.235706234721
87.48608906525541,289.3307103251966,524.7937354588902
88.47050680349892,289.7838532020461,524.5163837785524
88.80001073644164,288.51376149157085,523.9452196012107
89.37353700800011,289.0231207419886,523.322809400437
89.69894384921824,288.68998185876654,522.7140584319623
90.24013620941284,288.2277239020024,522.2331373358047
90.7017661634234,287.962879704235,521.6952763692046
91.05891638049215,287.42031456068776,521.381587941861
91.51472164257106,287.71529659215213,521.2088698749766
91.41371399003512,287.30419465820177,520.6989657135448
91.63918246293477,287.5505425177652,520.5522295840035
91.78801643745462,287.82782067577887,520.4893282603833
91.83734890122972,287.7477790956738,520.5978892571233
91.82572427266533,288.0290867635014,520.6176236880283
91.76888129513864,288.7045073026818,520.4917474164549
91.59384143586689,288.9450241252862,520.5454341615645
91.57401264505657,289.2970740636359,520.8460893480022
91.2714521847789,289.3152941340567,520.8973587653036
90.70001874071247,289.11937442255584,520.7409838636096
90.38398406415527,289.05362013318626,520.7766060382322
90.01802515843033,288.98030352791875,520.7879137527074
89.59265701958444,288.51377058964476,520.9394912392752
89.14345283733459,288.44174449391954,520.9366146819885
88.7021942396008,288.40697800807,520.9552288687471
88.27540253711098,288.8412615553508,520.9011632629337
87.88237617032158,288.7950931261154,520.8535413967666
87.52992394698734,288.7166957530422,520.7856513542638
87.64418898701697,289.0859489318141,521.0626765052464
87.25715200824263,288.7997301158309,520.7928348110025
87.22388846218544,289.224996487934,520.6498064995674
86.96256383289435,288.6115896496796,520.6095400058323
87.01025634492456,288.4189348443175,520.7275129878288
87.1185163347964,288.97836664645666,520.6347270076527
87.10716073977719,288.988683059462,520.6216443708978
86.79894503608725,288.493121603792,520.4154965519955
86.9161641403933,288.93132351838824,520.3993156924112
86.87673710578517,288.8697074554504,520.3714822582167
86.7257102999819,288.83309246704465,520.2349390761135
86.69572679181678,288.63851307433146,520.1526474436441
86.96352536531779,289.17312345915514,520.1971940505917
87.06023058081209,289.2188556980022,520.1093728083365
86.79330567042209,288.5368218470884,519.5951468969484
87.1390907434396,288.8017430873912,519.4708753278078
86.94031604815265,288.2728660428562,518.7606551206195
86.88899310489106,287.43285534378674,517.8698084832123
87.00893306951954,286.97579720814275,517.0286114678261
87.08763437858633,285.4914157709416,516.093397027193
86.91873750961187,284.0627757331287,514.9452777191967
86.16081122803146,280.22265945900773,512.3233097513794
86.40706864493697,276.5791992614725,510.05982600344623
86.67736050736775,271.2003467331748,507.17822271312025
86.78804514934043,265.58007545326586,503.7931427288727
87.34096953010672,257.6643424792529,499.320315481753
87.06962931258303,250.62122071003796,494.8176912152195
87.06569743551208,242.580375855907,489.6460356547817
86.4207026029803,233.92606463113168,483.837386146835
85.90087555086731,224.19022525955904,476.84934295426024
85.56586042447842,213.85434242639815,469.44205433457137
84.17258766132122,201.69350431832925,460.7374500308297
82.67422030841342,188.77882263275717,450.5764109202644
81.15762080267356,175.01085867302254,439.30658401056166
79.13412972031207,160.61793006395123,427.2516767894624
76.87117491070453,145.1969014532719,413.84233323119395
74.36365755401667,129.81850889834544,399.62750216931533
71.67246210972806,113.75351772245972,383.9501549324241
68.81992123646589,97.8609844154106,367.02497553163744
65.69689204746427,81.50999964000948,348.93284896879595
62.577472059411804,65.9202729282631,330.2837884760062
59.33968064571033,50.463567032742276,310.81046840267925
56.18944034410484,35.07136502454,290.6258383880387
53.291145526430086,20.547598293729834,270.2875598118634
50.34224070999241,6.852973639956986,249.88672175103306
47.29488703134584,-6.3240701962998855,229.54696466458324
44.73820240619668,-18.866491904335817,209.28038256089724
42.38650093721256,-30.97080033733198,189.18822372967372
40.337906039146304,-42.17263611292981,169.88101034370152
38.00298878297261,-52.921690783300164,150.84115935352543
36.12878131052801,-63.042955319257544,132.36453019743612
34.261835447685,-72.7021838314472,114.56643477081911
32.54867794650775,-82.03104232553449,97.42179407444246
31.062040138900528,-91.20808189622471,81.38958032947312
29.4167950054522,-100.60246268110575,65.63611316128026
28.154474780840673,-108.91063587627173,51.09826887319264
26.873282936214622,-117.7541653826571,37.317548585886016
25.52548193030694,-126.33911437401741,24.253982012002552
24.514012681575792,-135.27588588723324,12.18119492318101
23.218847498424594,-143.9987965293226,0.860616903249138
22.052444472953624,-153.27529829253422,-9.710021484653453
21.123273644804925,-162.0913629599189,-19.323539774238043
19.63464271282507,-171.43273176871082,-27.865914520451952
18.65916109662041,-181.02135208332743,-35.92383886571997
17.649509166928198,-189.90146843274374,-42.459699122267466
16.765736265737445,-198.70314891844544,-48.28693186778264
15.944121339972668,-208.43475279711697,-53.89808550633961
15.179740860581234,-216.6383537230413,-57.50707844638873
14.69054562131501,-225.86932671758007,-61.30983628548324
14.359808401830406,-233.67680847586757,-63.54576326438473
14.025927997165667,-241.888832631867,-65.55987418041036
13.608550105708986,-249.56999178263936,-66.74289174753835
13.470506925164415,-256.69032353147986,-66.89223387504762
13.50955402628361,-263.4152249185927,-66.34433781068219
13.67289056227682,-269.57852357721106,-65.59889859894815
13.691288161937138,-275.00598821511267,-64.2670873047166
14.059735638094622,-279.99985283293654,-62.280921527935334
14.615679432895064,-284.61620003294877,-60.274907060435226
14.881563319464107,-288.1105053142327,-58.377193333868945
15.0249971033044,-290.9727930775483,-56.73806441698298
15.588631046242284,-293.3560493862519,-55.07708509532472
15.89691613123344,-295.45022692124326,-54.1123611517246
16.024129877326885,-296.7052379830344,-53.328857476221174
16.026322382251152,-297.6227209502115,-53.027890161374216
15.718635180656037,-298.2207855485393,-52.90046586358699
15.334765023092388,-298.4398629819119,-53.07251441463268
14.83328906788526,-298.32607195316325,-53.46317913135863
14.183905935932643,-298.1441075398126,-53.77246239058263
13.426155978855292,-297.77655965823215,-54.49695984667551
12.51563327758845,-297.024568620713,-55.099795328311075
11.819545690896632,-296.4538487666953,-55.916236782986516
10.961974887000622,-295.6717424622726,-56.7044694893807
10.171134234809358,-294.8890967357505,-57.53697356186217
9.444859389223069,-293.87516385687127,-58.23070903068674
8.752775643140723,-293.11161375033646,-58.89615154031799
8.302525126837395,-292.4343795682021,-59.857801880464194
7.560118777396582,-291.6509016993441,-60.69300178328331
7.507246906102665,-290.79435844835757,-61.09823565890588
7.311333851454378,-289.96135166228385,-61.85690804177125
6.850309989284597,-288.9147196831906,-62.53061392990162
6.751907782009226,-287.797130578027,-62.74147106181931
6.5465385162496545,-286.9252356508474,-63.55262054470677
6.561464656978842,-285.7135106345329,-63.83909504494295
6.634975184994033,-284.77298839438197,-64.41489552223152
6.971920670023877,-283.6628213632807,-64.76812355297034
7.051929322631963,-282.36923511808175,-64.96632367777329
7.354470562894306,-281.3384621055827,-65.06413730673307
7.554986883861886,-280.1427617078077,-65.05336108776123
7.767589977382215,-278.88246637080795,-64.85852260871138
7.923710209478969,-277.64385667689737,-64.62477988726846
8.35682583359798,-276.1839852241885,-64.00265024328064
8.502361089045905,-274.9642608352776,-63.52551243890139
8.936209722526712,-273.6880209643235,-62.92605026258161
9.342063238075127,-272.3536794045606,-62.23944001900554
9.793046674156557,-270.996206921155,-61.189157281132566
10.012393567228514,-269.8031651597032,-60.39704756385322
10.64575710730108,-268.47816733387754,-59.410760430839446
11.027561741623884,-267.12448689754547,-58.17129198542966
11.426615033727927,-265.6776521270499,-56.7690825892505
11.849586059160686,-264.3330700886378,-55.27554513009568
12.143084768917618,-263.0396749107348,-53.694978293080794
12.541080644731494,-261.70536230789776,-52.09801731608081
12.789172086738745,-260.3130814252704,-50.157562583840445
13.248971515863076,-259.01078681296895,-48.361133642487175
13.68168163637253,-257.71097693106867,-46.3677073799347
14.233400383234908,-256.21800397788536,-44.31169606458252
14.818582288882084,-255.04039346862123,-42.29635222284605
15.348839775281448,-253.56016202135163,-40.359905183731826
16.002341982371064,-252.17940317844034,-38.25130500741079
16.6384643643228,-250.68373225145,-36.18279127493065
17.137333293199703,-249.12291169208777,-34.336105597875985
17.781692500668754,-247.3786914638257,-32.77277829168679
18.320808586347795,-245.2823454360764,-30.7974718413941
18.572491218935312,-243.43110566613552,-29.52299469784998
19.399634627646464,-240.7404686857741,-28.16284272681696
19.482870079750995,-238.33596467880454,-27.2177699479098
19.988008662628687,-235.07365178079658,-26.72207803533138
20.531576106316976,-231.46109901169393,-26.674582941719336
21.314812919540685,-227.4504525770799,-27.277122142875896
22.348596802059973,-222.8864876672394,-28.00068358885369
23.44222351697411,-217.8025252076029,-29.24425330544568
24.652595978214464,-212.63994875158153,-30.803936212539384
26.11878637415279,-206.85072437669305,-32.73744509040057
27.79874745510196,-201.12195356051768,-35.311277741074264
29.494299654167634,-195.27503139184716,-38.19994937129718
30.963671456019398,-188.8568003119716,-40.79442043188419
32.80398298693527,-182.50174605513337,-44.4154075431818
34.05675550136536,-175.881020660442,-47.825201757769264
35.334730974335656,-169.67363814173575,-51.579311418415955
36.30714406775641,-163.36731530678037,-55.38091801298083
37.13321559100254,-157.6444274345538,-59.77386492867117
37.771334300810366,-151.99761186511853,-64.53231548229633
38.527025817701286,-146.8928309557117,-69.34750140069923
39.274434131422396,-142.40816562128452,-74.3423591591054
40.1103973025412,-138.31139154463608,-79.82536041332082
40.94137426334774,-135.1800142188954,-85.4084033627903
41.12208686649333,-132.3532961739969,-90.31887165894182
41.670110067492516,-130.3249965663315,-95.55847141304707
42.15787537352199,-129.12951500850704,-100.97283714065361
42.52870867227247,-128.79968472746918,-106.25042539021365
42.96705300121974,-129.15579558343563,-111.40195450582632
43.29170551011012,-130.4545936820149,-116.58572799143553
43.53265541810245,-132.24995878833124,-121.18335284838258
44.31323817636556,-135.11428841661143,-126.07422049217735
44.85144886291053,-138.34169026639586,-130.18581870477556
45.60566977133985,-142.2612681064104,-134.38097374110748
46.46845121601214,-146.81708111252237,-138.08298065032864
47.10580787074659,-151.54612791538568,-141.0830626575564
47.823002082184786,-157.12062597398517,-143.75784582889855
48.606340454493335,-162.96571051008743,-145.78130022300093
49.124614946326886,-169.04078089909171,-147.3704644981167
49.533019530950156,-175.59981051434602,-148.18309712769246
50.23519969919883,-182.8527076654908,-148.6871344349188
50.89399054207357,-189.9384454545709,-148.80855876560122
50.55162275964554,-196.70868774163444,-147.22328508645433
50.831163692852186,-203.91396091979755,-145.76398796151398
50.89966347752832,-210.95079954548908,-143.32604506962707
51.0082626988748,-217.783496575576,-140.23019759400222
51.858246392908285,-225.23877094236514,-137.56632994342203
52.300972956905895,-231.66556499040223,-133.2200616253267
52.16736981110452,-238.01575974353068,-128.99137154200025
52.29151936000275,-243.999861983482,-124.2954661657302
52.2819631572132,-249.50085477708092,-118.90993946034996
52.53017713360501,-254.74101721446152,-113.5490299523874
53.17624560980218,-259.64687835615257,-107.81087272222658
53.59573303257096,-263.8606692467712,-102.1707843124043
53.878928237009035,-267.4411913609556,-96.31372980776064
54.85717063286725,-270.64658232491786,-90.91949346825982
54.700724919663315,-272.91865389579414,-85.84427671613867
55.528420783753546,-275.27174461188963,-81.22183388075041
56.45498407517724,-277.179691675537,-77.02801825813776
57.09284993136268,-278.5358932730794,-73.3258995488211
57.65029157694974,-279.5227538278567,-70.14858059633502
58.15276526310569,-280.263898582608,-67.77975823155953
58.159933008837385,-280.67578018812196,-65.34960652117411
58.33007576846214,-281.24271679793026,-64.0330054137512
57.9388858350724,-281.34561383814173,-62.39896335604635
57.879136710866675,-281.5066476910173,-61.43271663255564
57.59166248765101,-281.5464358323145,-60.503705518925926
57.4395102524534,-281.6301650762232,-59.944958564142325
57.22279636958453,-281.540706518873,-59.33137707061633
57.16839303501828,-281.6046793578598,-59.012081812546285
56.82289293712418,-281.2270762991486,-58.50277782243279
56.89396363363491,-281.04546916021525,-57.98156935885345
56.79744707038637,-280.74900814839293,-57.883358032888054
56.975168727479144,-280.46618606609286,-57.95623310004157
57.289547269537735,-280.1242992553821,-58.17734077368323
58.034117418851196,-279.83198510234445,-58.78826256434809
58.63344556995153,-279.42697555588745,-59.32780437471615
58.96426807118607,-278.8169251565853,-59.763003996523366
59.15172045811951,-278.2311461865154,-60.43713879622078
59.573303560478365,-277.64415172497854,-61.051211989014064
59.98127243187511,-277.0241497926911,-61.581566822554805
60.43354289718249,-276.30765068059907,-62.099851055457975
60.77044587890671,-275.4608185603247,-62.41719620629192
61.23120898345198,-274.54899702826924,-62.774204736963156
61.8148888588976,-273.7204176462101,-63.140693031579985
62.14054668857264,-272.6637411037452,-63.175272790539566
62.759045941076266,-271.6790143421731,-63.24355172941864
63.133482757583835,-270.53999961067484,-63.065996685567825
63.5301099219931,-269.3977819186355,-62.90029945824381
64.20102461145453,-268.3240618622458,-62.795582526368435
64.68371713650683,-267.13316163254,-62.36687132651673
65.09604589075789,-265.86629994315035,-61.59536271542288
65.80992050058111,-264.79327482341216,-61.11435095422553
66.53073847626277,-263.6889551106366,-60.22727858542021
66.90618470173123,-262.49655287130827,-58.92288000270082
67.48282385760578,-261.4681332265799,-57.6409245136399
68.06911903981634,-260.3275454086197,-56.02296755890666
68.87980224301052,-259.4189942492045,-54.39453968266184
69.72502190575162,-258.3928795666535,-52.472060061263846
70.22880665656456,-257.45764550500735,-50.30208584435809
71.18183187621608,-256.53438983015303,-48.16463535012622
72.04671931871601,-255.56254143378624,-45.68038356114221
73.27172127268275,-254.8701464182484,-43.592171631565634
74.4735149715797,-253.9492884771846,-41.27851917122803
75.68041239649872,-253.1223942191557,-39.0429731523227
76.78581761330199,-252.14779190894183,-36.701366407012756
78.22228870911002,-251.22715277557484,-35.00063977716536
79.65680927753985,-250.17395179550942,-33.50850120940663
80.95379096212369,-248.96715810153205,-32.43679152164623
82.40194118009308,-247.6011546845599,-31.742542802678372
84.01116319039434,-246.273298895989,-32.314592335412726
85.32758716599713,-244.5936197217668,-33.14957536532029
86.78710761798592,-242.95740629402496,-35.46751469051628
87.55555443471647,-240.93125093196045,-38.135634481376655
88.62769739004054,-238.73584880460953,-42.45850321158969
88.94702443744407,-236.19511436498067,-47.71982351253837
88.75942732648642,-233.5368968427515,-54.02262101507199
87.97719214006881,-230.77452530963978,-62.018106237394704
86.06232620639227,-227.8739827148322,-70.69135679005694
83.9894232133586,-224.19100411069314,-80.54202667032882
80.37608003693131,-220.60111258219888,-91.17326218404878
75.61319756581489,-216.27182472416519,-102.27433789587235
70.24549419568874,-211.48634545119558,-114.12467712691591
63.88029772956534,-205.85745034044362,-126.18580143662803
56.1979349021486,-199.48360405748588,-138.27905702513362
47.64508831989164,-192.42438875469873,-149.82744064402937
38.24764224076662,-184.53707786346547,-161.6371649482826
27.832398817127313,-175.75122957292842,-172.79053435445962
16.723186550483803,-166.24061922226406,-183.35110474991643
